,title,author,summary,bookcover,book_url
10,Inferno,Dan Brown,"Harvard professor of symbology Robert Langdon awakens in an Italian hospital, disoriented and with no recollection of the past thirty-six hours, including the origin of the macabre object hidden in his belongings. With a relentless female assassin trailing them through Florence, he and his resourceful doctor, Sienna Brooks, are forced to flee. Embarking on a harrowing jourHarvard professor of symbology Robert Langdon awakens in an Italian hospital, disoriented and with no recollection of the past thirty-six hours, including the origin of the macabre object hidden in his belongings. With a relentless female assassin trailing them through Florence, he and his resourceful doctor, Sienna Brooks, are forced to flee. Embarking on a harrowing journey, they must unravel a series of codes, which are the work of a brilliant scientist whose obsession with the end of the world is matched only by his passion for one of the most influential masterpieces ever written, Dante Alighieri's The Inferno.  Dan Brown has raised the bar yet again, combining classical Italian art, history, and literature with cutting-edge science in this sumptuously entertaining thriller.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1534070896l/17212231.jpg,https://www.goodreads.com//book/show/17212231-inferno
11,The Killer Angels,Michael Shaara,"In the four most bloody and courageous days of our nation's history, two armies fought for two dreams. One dreamed of freedom, the other of a way of life. Far more than rifles and bullets were carried into battle. There were memories. There were promises. There was love. And far more than men fell on those Pennsylvania fields. Shattered futures, forgotten innocence, and crIn the four most bloody and courageous days of our nation's history, two armies fought for two dreams. One dreamed of freedom, the other of a way of life. Far more than rifles and bullets were carried into battle. There were memories. There were promises. There was love. And far more than men fell on those Pennsylvania fields. Shattered futures, forgotten innocence, and crippled beauty were also the casualties of war. The Killer Angels is unique, sweeping, unforgettable—a dramatic re-creation of the battleground for America's destiny.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355371689l/682804.jpg,https://www.goodreads.com//book/show/682804.The_Killer_Angels
12,The History of Love,Nicole Krauss,"An alternative cover edition for this ISBN can be found hereFourteen-year-old Alma Singer is trying to find a cure for her mother's loneliness. Believing she might discover it in an old book her mother is lovingly translating, she sets out in search of its author. Across New York an old man called Leo Gursky is trying to survive a little bit longer. He spends his days dreaAn alternative cover edition for this ISBN can be found hereFourteen-year-old Alma Singer is trying to find a cure for her mother's loneliness. Believing she might discover it in an old book her mother is lovingly translating, she sets out in search of its author. Across New York an old man called Leo Gursky is trying to survive a little bit longer. He spends his days dreaming of the lost love who, sixty years ago in Poland, inspired him to write a book. And although he doesn't know it yet, that book also survived: crossing oceans and generations, and changing lives...",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327911009l/3867.jpg,https://www.goodreads.com//book/show/3867.The_History_of_Love
13,The Bourne Identity,Robert Ludlum,"Alternate cover for this ISBN can be found hereWho is Jason Bourne? Is he an assassin, a terrorist, a thief? Why has he got four million dollars in a Swiss bank account? Why has someone tried to murder him?...Jason Bourne does not know the answer to any of these questions. Suffering from amnesia, he does not even know that he is Jason Bourne. What manner of man is he? WhatAlternate cover for this ISBN can be found hereWho is Jason Bourne? Is he an assassin, a terrorist, a thief? Why has he got four million dollars in a Swiss bank account? Why has someone tried to murder him?...Jason Bourne does not know the answer to any of these questions. Suffering from amnesia, he does not even know that he is Jason Bourne. What manner of man is he? What are his secrets? Who has he killed?",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1335860740l/7869.jpg,https://www.goodreads.com//book/show/7869.The_Bourne_Identity
14,A Brief History of Time,Stephen Hawking,"In the ten years since its publication in 1988, Stephen Hawking's classic work has become a landmark volume in scientific writing, with more than nine million copies in forty languages sold worldwide. That edition was on the cutting edge of what was then known about the origins and nature of the universe. But the intervening years have seen extraordinary advances in the teIn the ten years since its publication in 1988, Stephen Hawking's classic work has become a landmark volume in scientific writing, with more than nine million copies in forty languages sold worldwide. That edition was on the cutting edge of what was then known about the origins and nature of the universe. But the intervening years have seen extraordinary advances in the technology of observing both the micro- and the macrocosmic worlds. These observations have confirmed many of Professor Hawking's theoretical predictions in the first edition of his book, including the recent discoveries of the Cosmic Background Explorer satellite (COBE), which probed back in time to within 300,000 years of the universe's beginning and revealed wrinkles in the fabric of space-time that he had projected. Eager to bring to his original text the new knowledge revealed by these observations, as well as his own recent research, Professor Hawking has prepared a new introduction to the book, written an entirely new chapter on wormholes and time travel, and updated the chapters throughout.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333578746l/3869.jpg,https://www.goodreads.com//book/show/3869.A_Brief_History_of_Time
15,Gone,Michael  Grant,"In the blink of an eye, everyone disappears. Gone. Except for the young.There are teens, but not one single adult. Just as suddenly, there are no phones, no internet, no television. No way to get help. And no way to figure out what's happened.Hunger threatens. Bullies rule. A sinister creature lurks. Animals are mutating. And the teens themselves are changing, developing nIn the blink of an eye, everyone disappears. Gone. Except for the young.There are teens, but not one single adult. Just as suddenly, there are no phones, no internet, no television. No way to get help. And no way to figure out what's happened.Hunger threatens. Bullies rule. A sinister creature lurks. Animals are mutating. And the teens themselves are changing, developing new talents—unimaginable, dangerous, deadly powers—that grow stronger by the day. It's a terrifying new world. Sides are being chosen, a fight is shaping up. Townies against rich kids. Bullies against the weak. Powerful against powerless. And time is running out: On your 15th birthday, you disappear just like everyone else...",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1357796831l/2536134.jpg,https://www.goodreads.com//book/show/2536134.Gone
16,The Night Before Christmas,Clement C. Moore,"This poem first appeared in a newspaper in Troy, New York, USA, on December 23, 1823, as ""A Visit From St. Nicholas"". No one claimed authorship until 13 years later. Clement Clarke Moore, a professor and poet, said that he wrote the piece for his children. Unbeknownst to him, his housekeeper had sent it to the newspaper to be published. However, the family of Henry LivingsThis poem first appeared in a newspaper in Troy, New York, USA, on December 23, 1823, as ""A Visit From St. Nicholas"". No one claimed authorship until 13 years later. Clement Clarke Moore, a professor and poet, said that he wrote the piece for his children. Unbeknownst to him, his housekeeper had sent it to the newspaper to be published. However, the family of Henry Livingston Jr. contended that their father had been reciting “A Visit from St. Nicholas” for 15 years prior to publication. Regardless of the true author, the poem is now a Christmas classic.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388370094l/196970.jpg,https://www.goodreads.com//book/show/196970.The_Night_Before_Christmas
17,If on a Winter's Night a Traveler,Italo Calvino,"If on a Winter's Night a Traveler is a marvel of ingenuity, an experimental text that looks longingly back to the great age of narration—""when time no longer seemed stopped and did not yet seem to have exploded."" Italo Calvino's novel is in one sense a comedy in which the two protagonists, the Reader and the Other Reader, ultimately end up married, having almost finished IIf on a Winter's Night a Traveler is a marvel of ingenuity, an experimental text that looks longingly back to the great age of narration—""when time no longer seemed stopped and did not yet seem to have exploded."" Italo Calvino's novel is in one sense a comedy in which the two protagonists, the Reader and the Other Reader, ultimately end up married, having almost finished If on a Winter's Night a Traveler. In another, it is a tragedy, a reflection on the difficulties of writing and the solitary nature of reading. The Reader buys a fashionable new book, which opens with an exhortation: ""Relax. Concentrate. Dispel every other thought. Let the world around you fade."" Alas, after 30 or so pages, he discovers that his copy is corrupted, and consists of nothing but the first section, over and over. Returning to the bookshop, he discovers the volume, which he thought was by Calvino, is actually by the Polish writer Bazakbal. Given the choice between the two, he goes for the Pole, as does the Other Reader, Ludmilla. But this copy turns out to be by yet another writer, as does the next, and the next.The real Calvino intersperses 10 different pastiches—stories of menace, spies, mystery, premonition—with explorations of how and why we choose to read, make meanings, and get our bearings or fail to. Meanwhile the Reader and Ludmilla try to reach, and read, each other. If on a Winter's Night is dazzling, vertiginous, and deeply romantic. ""What makes lovemaking and reading resemble each other most is that within both of them times and spaces open, different from measurable time and space.""",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1528312857l/374233._SY475_.jpg,https://www.goodreads.com//book/show/374233.If_on_a_Winter_s_Night_a_Traveler
18,The Girl on the Train,Paula Hawkins,"Rachel catches the same commuter train every morning. She knows it will wait at the same signal each time, overlooking a row of back gardens. She’s even started to feel like she knows the people who live in one of the houses. “Jess and Jason,” she calls them. Their life—as she sees it—is perfect. If only Rachel could be that happy. And then she sees something shocking. It’Rachel catches the same commuter train every morning. She knows it will wait at the same signal each time, overlooking a row of back gardens. She’s even started to feel like she knows the people who live in one of the houses. “Jess and Jason,” she calls them. Their life—as she sees it—is perfect. If only Rachel could be that happy. And then she sees something shocking. It’s only a minute until the train moves on, but it’s enough. Now everything’s changed. Now Rachel has a chance to become a part of the lives she’s only watched from afar. Now they’ll see; she’s much more than just the girl on the train...An alternative cover edition for this ISBN can be found here.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574805682l/22557272.jpg,https://www.goodreads.com//book/show/22557272-the-girl-on-the-train
19,Rosencrantz and Guildenstern Are Dead,Tom Stoppard,"Hamlet told from the worm's-eye view of two minor characters, bewildered Rosencrantz and Guildenstern. Echoes of Waiting for Godot resound, reality and illusion mix, and where fate leads heroes to a tragic but inevitable end.Hamlet told from the worm's-eye view of two minor characters, bewildered Rosencrantz and Guildenstern. Echoes of Waiting for Godot resound, reality and illusion mix, and where fate leads heroes to a tragic but inevitable end.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338735611l/18545.jpg,https://www.goodreads.com//book/show/18545.Rosencrantz_and_Guildenstern_Are_Dead
20,Empire of Storms,Sarah J. Maas,"This is a previously published edition of ISBN 9781619636071. An alternative cover edition for this ISBN can be found here.Kingdoms will collide.The long path to the throne has only just begun for Aelin Galathynius as war looms on the horizon. Loyalties have been broken and bought, friends have been lost and gained, and those who possess magic find themselves at odds with This is a previously published edition of ISBN 9781619636071. An alternative cover edition for this ISBN can be found here.Kingdoms will collide.The long path to the throne has only just begun for Aelin Galathynius as war looms on the horizon. Loyalties have been broken and bought, friends have been lost and gained, and those who possess magic find themselves at odds with those who don't.With her heart sworn to the warrior-prince by her side, and her fealty pledged to the people she is determined to save, Aelin will delve into the depths of her power to protect those she loves. But as monsters emerge from the horrors of the past, and dark forces become poised to claim her world, the only chance for salvation will lie in a desperate quest that may mark the end of everything Aelin holds dear.In this breathtaking fifth installment of the New York Times bestselling Throne of Glass series, Aelin will have to choose what—and who—to sacrifice if she's to keep the world of Erilea from breaking apart.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1463107108l/28260587.jpg,https://www.goodreads.com//book/show/28260587-empire-of-storms
21,The Yellow Wallpaper and Other Stories,Charlotte Perkins Gilman,"Best known for the 1892 title story of this collection, a harrowing tale of a woman's descent into madness, Charlotte Perkins Gilman wrote more than 200 other short stories. Seven of her finest are reprinted here.Written from a feminist perspective, often focusing on the inferior status accorded to women by society, the tales include ""turned,"" an ironic story with a startlBest known for the 1892 title story of this collection, a harrowing tale of a woman's descent into madness, Charlotte Perkins Gilman wrote more than 200 other short stories. Seven of her finest are reprinted here.Written from a feminist perspective, often focusing on the inferior status accorded to women by society, the tales include ""turned,"" an ironic story with a startling twist, in which a husband seduces and impregnates a naïve servant; ""Cottagette,"" concerning the romance of a young artist and a man who's apparently too good to be true; ""Mr. Peebles' Heart,"" a liberating tale of a fiftyish shopkeeper whose sister-in-law, a doctor, persuades him to take a solo trip to Europe, with revivifying results; ""The Yellow Wallpaper""; and three other outstanding stories.These charming tales are not only highly readable and full of humor and invention, but also offer ample food for thought about the social, economic, and personal relationship of men and women — and how they might be improved.The yellow wallpaper Three Thanksgivings The cottagette Turned Making a change If I were a man Mr. Peebles' heart.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327909237l/99300.jpg,https://www.goodreads.com//book/show/99300.The_Yellow_Wallpaper_and_Other_Stories
22,Mistress Suffragette,Diana   Forbes,"A young woman without prospects at a ball in Gilded Age Newport, Rhode Island is a target for a certain kind of “suitor.”At the Memorial Day Ball during the Panic of 1893, impoverished but feisty Penelope Stanton draws the unwanted advances of a villainous millionaire banker who preys on distressed women—the incorrigible Edgar Daggers. Over a series of encounters, he pA young woman without prospects at a ball in Gilded Age Newport, Rhode Island is a target for a certain kind of “suitor.”At the Memorial Day Ball during the Panic of 1893, impoverished but feisty Penelope Stanton draws the unwanted advances of a villainous millionaire banker who preys on distressed women—the incorrigible Edgar Daggers. Over a series of encounters, he promises Penelope the financial security she craves, but at what cost? Skilled in the art of flirtation, Edgar is not without his charms, and Penelope is attracted to him against her better judgment. Initially, as Penelope grows into her own in the burgeoning early Women’s Suffrage Movement, Edgar exerts pressure, promising to use his power and access to help her advance. But can he be trusted, or are his words part of an elaborate mind game played between him and his wife? During a glittering age where a woman’s reputation is her most valuable possession, Penelope must decide whether to compromise her principles for love, lust, and the allure of an easier life.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1489112488l/34521870._SY475_.jpg,https://www.goodreads.com//book/show/34521870-mistress-suffragette
23,House of Sand and Fog,Andre Dubus III,"In this “page-turner with a beating heart” (Boston Globe), a recovering alcoholic and addict down on her luck struggles to hold on to her home in California. But this becomes contested territory when a recent immigrant from the Middle East—a former colonel in the Iranian Air Force—becomes determined to restore his family’s dignity through buying the house. When the woman’sIn this “page-turner with a beating heart” (Boston Globe), a recovering alcoholic and addict down on her luck struggles to hold on to her home in California. But this becomes contested territory when a recent immigrant from the Middle East—a former colonel in the Iranian Air Force—becomes determined to restore his family’s dignity through buying the house. When the woman’s lover, a married cop, intervenes, he goes to extremes to win her love. Andre Dubus III’s unforgettable characters—people with ordinary flaws, looking for a small piece of ground to stand on—careen toward inevitable conflict. An “affecting, subtle portrait of two hostile but equally fragile camps” (The New Yorker), their tragedy paints a shockingly true picture of the country we still live in today, two decades after this book’s first publication.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519083021l/38311414.jpg,https://www.goodreads.com//book/show/38311414-house-of-sand-and-fog
24,A People's History of the United States,Howard Zinn,"In the book, Zinn presented a different side of history from the more traditional ""fundamental nationalist glorification of country"". Zinn portrays a side of American history that can largely be seen as the exploitation and manipulation of the majority by rigged systems that hugely favor a small aggregate of elite rulers from across the orthodox political parties.A People'In the book, Zinn presented a different side of history from the more traditional ""fundamental nationalist glorification of country"". Zinn portrays a side of American history that can largely be seen as the exploitation and manipulation of the majority by rigged systems that hugely favor a small aggregate of elite rulers from across the orthodox political parties.A People's History has been assigned as reading in many high schools and colleges across the United States. It has also resulted in a change in the focus of historical work, which now includes stories that previously were ignoredLibrary Journal calls Howard Zinn’s book “a brilliant and moving history of the American people from the point of view of those…whose plight has been largely omitted from most histories.”",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494279423l/2767._SY475_.jpg,https://www.goodreads.com//book/show/2767.A_People_s_History_of_the_United_States
25,Lover Unbound,J.R. Ward,"The ruthless and brilliant brother Vishous possesses a destructive curse and a frightening ability to see the future. As a member of the Brotherhood, he has no interest in love or emotion, only the battle with the Lessening Society. But when a mortal injury puts him in the care of a human surgeon, Dr. Jane Whitcomb compels him to reveal his inner pain and taste true pleasuThe ruthless and brilliant brother Vishous possesses a destructive curse and a frightening ability to see the future. As a member of the Brotherhood, he has no interest in love or emotion, only the battle with the Lessening Society. But when a mortal injury puts him in the care of a human surgeon, Dr. Jane Whitcomb compels him to reveal his inner pain and taste true pleasure for the first time-until a destiny he didn't choose takes him into a future that does not include her...",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351276662l/304027.jpg,https://www.goodreads.com//book/show/304027.Lover_Unbound
26,I Am Legend and Other Stories,Richard Matheson,"Robert Neville is the last living man on Earth...but he is not alone. Every other man, woman, and child on Earth has become a vampire, and they are all hungry for Neville's blood.By day, he is the hunter, stalking the sleeping undead through the abandoned ruins of civilization. By night, he barricades himself in his home and prays for dawn.How long can one man survive in aRobert Neville is the last living man on Earth...but he is not alone. Every other man, woman, and child on Earth has become a vampire, and they are all hungry for Neville's blood.By day, he is the hunter, stalking the sleeping undead through the abandoned ruins of civilization. By night, he barricades himself in his home and prays for dawn.How long can one man survive in a world of vampires?I am legend --Buried talents --The near departed --Prey --Witch war --Dance of the dead --Dress of white silk --Mad house --The funeral --From shadowed places --Person to person.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1317791583l/547094.jpg,https://www.goodreads.com//book/show/547094.I_Am_Legend_and_Other_Stories
27,Pretties,Scott Westerfeld,"Gorgeous. Popular. Perfect.Perfectly wrong.Tally has finally become pretty. Now her looks are beyond perfect, her clothes are awesome, her boyfriend is totally hot, and she's completely popular. It's everything she's ever wanted.But beneath all the fun -- the nonstop parties, the high-tech luxury, the total freedom -- is a nagging sense that something's wrong. Something imGorgeous. Popular. Perfect.Perfectly wrong.Tally has finally become pretty. Now her looks are beyond perfect, her clothes are awesome, her boyfriend is totally hot, and she's completely popular. It's everything she's ever wanted.But beneath all the fun -- the nonstop parties, the high-tech luxury, the total freedom -- is a nagging sense that something's wrong. Something important. Then a message from Tally's ugly past arrives. Reading it, Tally remembers what's wrong with pretty life, and the fun stops cold.Now she has to choose between fighting to forget what she knows and fighting for her life -- because the authorities don't intend to let anyone with this information survive.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388314207l/24768.jpg,https://www.goodreads.com//book/show/24768.Pretties
